VIF Factor,features
80.02023194523312,Intercept
2.3596013931305544,EU
1.6723678223881064,Retirement
1.9040665601569935,SP_MainStory
4.108600920520873,SP_Main_Extras
4.401497778584855,SP_Completionists
2.2361570965863065,N_PC
1.188846268750935,N_Nintendo3DS
1.179997481810724,N_SegaMasterSystem
2.3296710808874335,N_PlayStation3
1.7246233189706357,N_PlayStation4
2.239359049410689,N_Xbox360
1.1699097932474767,N_NintendoSwitch
1.894880241293837,N_XboxOne
1.1485724148558372,N_NES
1.1142852622560528,N_PlayStationVita
1.250710383320704,N_PlayStation
1.2324180057729937,N_Mobile
1.1335630921182112,N_WiiU
1.2321288885862478,N_GameBoyAdvance
1.020602211993048,N_ZXSpectrum
2.391715779389876,N_Arcade
1.2558323900147637,N_SegaMegaDrive_Genesis
1.2839451958925756,N_PlayStation2
1.3667414021460795,N_NintendoDS
1.1824414792002589,N_PSP
1.1418464572774238,N_NintendoGameCube
1.1203979687969339,N_SegaSaturn
1.1578771749341807,N_Wii
1.1310783054429079,N_Amiga
1.4675996322348688,N_GameBoyColor
,N_NECPC_9801_21
1.1586587194239986,N_Nintendo64
1.2135147849112071,N_SuperNintendo
1.0406246102642618,N_GoogleStadia
1.335339996550775,N_Atari2600
1.0642681589448377,N_Browser
1.1347118830516885,N_Xbox
1.562680156070013,N_GameBoy
,N_N_Gage
,N_VirtualBoy
1.1793201812243892,N_PCVR
1.788647904580058,N_PlayStationNow
1.2494540136370336,N_OculusQuest
1.0942740194195641,N_Dreamcast
1.0834376655108318,N_SegaCD
1.0347665396415768,N_AppleII
2.2546237896627095,N_TurboGrafx_16
1.2773839966192606,N_AtariJaguar
1.196743757314111,N_OnLive
1.1347098917021905,N_SegaGameGear
1.325980372927922,N_AtariLynx
2.1722568774064057,N_TurboGrafx_CD
1.0544115708965,N_Commodore64
2.7068844517979054,N_NeoGeoPocket
,N_Atari5200
1.1697311329190756,N_Sega32X
,N_WonderSwan
,N_Atari7800
,N_Game_Watch
1.0304989752337192,N_3DO
1.0549088010902745,N_Ouya
1.1086759206801287,N_MSX
2.51774051729472,N_NeoGeoCD
1.5360970169681178,G_Scrolling
1.9931823054948943,G_Shooter
1.211178186879218,G_Top_Down
1.2453642807278775,G_Real_Time
1.5220726029060292,G_Action
1.82878373135984,G_Role_Playing
1.7070226090087304,G_First_Person
1.6923681914209963,G_Adventure
1.2428287841898056,G_Puzzle
1.4632004283336826,G_Strategy
1.149840420203952,G_Multidirectional
1.4899338120992007,G_Platform
1.256557308555779,G_SurvivalHorror
1.306928210000774,G_Point_and_Click
1.0775697243501063,G_Compilation
1.192108365364146,G_Tactical
1.2727978030668046,G_Arcade
1.0835271394166721,G_Racing_Driving
1.5220406277928875,G_Turn_Based
1.1235127204224162,G_Text
1.5513294517567122,G_Fighting
1.0365157432800998,G_Pinball
1.6136437141041469,G_Horror
1.7169841565514146,G_Survival
1.6424689678735482,G_Third_Person
1.9233886036197885,G_HiddenObject
1.3680402768944795,G_MassivelyMultiplayer
1.3252379570153126,G_Racing
1.306872431537677,G_Simulation
1.2187449236611343,G_Stealth
1.4673162208578747,G_Sports
1.0288848862145066,G_BoardGame
1.0879491763326863,G_TowerDefense
1.1098284785003523,G_Beat_emUp
1.174586537417085,G_HackandSlash
1.0836764088626167,G_On_Rails
1.484099684654909,G_VisualNovel
1.0702175101270506,G_City_Building
1.046721062435835,G_Roguelike
1.060899961060118,G_InteractiveArt
1.290595888204638,G_OpenWorld
1.2729598095228896,G_Party
1.0728381085983416,G_CarCombat
1.1980205681017746,G_Sandbox
1.1980824644333257,G_VirtualReality
1.497156054352516,G_Side
1.122294707247668,G_VehicularCombat
1.1887345860627097,G_BattleArena
1.1021599392688208,G_Music_Rhythm
1.0153187040647873,G_Educational
1.1000774074870943,G_FlightCombat
1.0835522146725503,G_CardGame
1.091114812733926,G_Flight
1.0630744172895745,G_Fitness
1.0767881276085063,G_Strategy_Tactical
1.1264449775113472,G_Isometric
1.155015069165544,G_Platformer
1.2248123072811132,G_role_playing
1.125224220413519,G_CombatFlightSimulator
1.2431629407687859,G_Third_person
1.4107330689328745,G_action_adventure
,G_side_scroller
1.2232303467056638,G_Side_scroller
2.039594444653683,G_Shoot_emup
1.0080725919170461,G_Flightsimulator
1.1207835917893587,G_3_D
1.246798625000483,G_Survivalhorror
1.3997885122742282,G_actionadventure
2.057916411168182,G_action
1.3765504831784259,G_adventure
1.0250870859635774,G_City_building
,G_Light_GunShooter
1.134738470100692,G_Third_personshooter
1.1178284445656619,G_MechaSimulation
1.130024220102408,G_Side_Scroller
1.0240078370218455,G_Shoot_emUp
1.1255394432583687,G_RPG
1.1700847537963652,G_Graphicadventure
1.0965450374487675,G_Point_and_clickadventure
1.0210653128466456,G_Role_playinggame
1.0133653372825313,G_Action_adventuregame
,G_Stealthgame
1.5549386194764685,G_Beat
1.3501634449735398,G_Real_timetactics
1.2438337817107221,G_platformer
2.3754531651466353,G_Casual
1.7739311655379717,G_Indie
1.1592210768895301,G_hackandslash
1.0297764271145364,G_educational
1.0869829279102294,G_Music
,G_post_retro
,G_music
,G_Various
1.4630128211432953,G_Fightinggame
1.7783510138821996,G_Visualnovel
,G_Americanfootball
1.2821534121399396,G_Hackandslash
1.0300267517543489,G_Vehicularcombat
1.5127083321620418,G_puzzle
1.0689326790554647,G_First_person
2.2640399100625803,G_Tacticalshooter
1.6650323781251273,G_Family
,G_first_personshooter
1.0307023528260704,G_platforming
1.1884412788518401,G_ActionRPG
,G_Adventuregame
1.1393402425034584,G_Third_personShooter
,G_Mini_Games
1.5078050925842947,G_FMV
,G_FamilyGames
,G_Sidescrolling
1.0151848881660221,G_platform
1.1208152268446179,G_Rhythm
,G_Exercise
,G_Third_personhackandslash
1.5712240092405665,G_Firstperson
,G_Sport
,G_minigames
1.2410521318485503,G_First_personshooter
1.0200036383993976,G_Real_TimeStrategy
,G_DungeonCrawl
1.1471942012419212,G_Role_playing
,G_digitalpet
,G_Dramatic_InnovativeRPG
1.20828315015178,G_third_personshooter
1.0577608395899936,G_Real_timeTactics
,G_interactivemovie
1.0044983474723739,G_Aerialcombat
1.0227223516687294,G_Driving
1.0462998226875089,G_Third_PersonShooter
1.0704118946550072,G_Sciencefiction
1.3862186227281295,G_Real_timestrategy
,G_Computerrole_playinggame
1.2493517477708511,G_Tacticalaction
,G_Cardbattle
,G_turn_basedstrategy
2.0295260219803466,G_turn_basedtactics
,G_Hack_and_slash
1.1710842398238215,G_Runandgun
1.0449967185764806,G_Simulator
,G_Tacticalrole_playinggame
1.41582860530727,G_sandbox
,G_CombatSimulation
,G_Tactics
,G_Real_timetacticalshooter
,G_strategyside_scroller
,G_Hack_n_Slash
,G_MedievalFantasyAction
,G_Shooting
,G_flightsimulator
1.4748419252841074,G_RTS
,G_Socialsimulation
1.6656264778714807,G_Puzzlegame
,G_City_Builder
1.313389793788041,G_Spacesimulation
,G_Golf
,G_shooter
1.0353568060432792,G_First_personShooter
,G_DungeonCrawler
,G_dungeoncrawl
,G_Side_scrollingplatform
,G_shoot_emup
1.0740381933262817,G_graphicadventure
,G_3DPlatform
1.220596658745767,G_Platforming
,G_railshooter
1.0769743061753148,G_Sportsgame
,G_Turn_BasedStrategy
,G_Wrestling
1.105965301078374,G_Side_scrolling
,G_Moba
1.180784235689173,G_Turn_basedstrategy
1.0217594199890165,G_CardBattle
,G_Mecha
,G_strategy
2.061223828642519,G_collectiblecardgame
1.0329967718643347,G_Stealthaction
1.0818826630505969,G_Mechasimulationgame
1.0048266022971637,G_arcade
,G_Crossover
,G_Platformgame
,G_Computerrole_playing
1.1370742661290807,G_First_PersonShooter
1.0452928097225789,G_ActionAdventure
,G_StrategyRPG
1.2779515291008667,G_TacticalShooter
1.2710279123760178,G_Openworld
1.2300374648558736,G_Maze
1.037213199229194,G_Actionrole_playing
1.0120237972963795,G_Rhythmgame
,G_stealth
,G_Spacesimulator
1.0060723422841547,G_TBS
2.008687359346303,G_Western
1.0149746006659601,G_beat_em_up
,G_RailShooter
,G_Mystery
,G_2_5DPlatformgame
,G_Stratergy
,G_Sidescroller
1.0118878572367591,G_openworld
1.004528000073059,G_Towerdefense
1.0043915694439174,G_Psychologicalthriller
1.7252959161161243,G_Emergent
,G_Flightsimulation
,G_SideScrolling
1.002735198247069,G_Block_breaker
,G_real_timetactics
2.185154224489781,G_RunandGun
,G_space_shooter
1.0036334067348642,G_city_building
1.1214031496728707,G_Multi_directionalshooter
,G_InteractiveMovie
1.0703983807534452,G_Railshooter
,G_Textadventure
,G_real_timestrategy
,G_Spacetradingandcombatsimulator
,G_SpaceCombat
,G_PointandClick
,G_DateSimulation
1.5150363425726092,G_Action_Adventure
1.5954669378903583,G_SpaceSimulation
1.2628198526322552,G_Breakout
,G_Art
1.0671576371331861,G_beat_emup
1.051201500914311,G_MMOR
,G_Thirdpersonshooter
1.0495533219217263,G_city_buildinggame
,G_third_firstpersonshooter
,G_Third_Firstpersonshooter
1.0034028640307628,G_Thirdperson
,G_Lightgunshooter
2.1669561197964975,G_firstpersonshooter
1.4405074030160805,G_Medicalsimulation
,G_visualnovel
,G_Surgicalactiongame
1.2703021494240059,G_Racinggame
,G_First_personadventure
1.04231454063255,G_Grandstrategy
1.0644662463245493,G_Tacticalrole_playing
2.1249968038280858,G_Steampunk
,G_FlightSimulation
1.0023038127469115,G_Artillery
,G_Artillerygame
,G_Strategygame
1.0228186577654603,G_Professionalwrestling
1.0322326465634588,G_Card
1.0374660651833196,G_brawler
1.007449500496901,G_Social
1.420394145418433,Type_DLC_Expansion
1.0077441627790091,Type_Mod
,Type_ROMHack
1.188463743033313,Publishers_1CCompany
1.3677121870470736,Publishers_2KGames
1.07871012883104,Publishers_2KSports
,Publishers_3DO
1.0529288185877648,Publishers_505Games
1.0052071575285064,Publishers_Acclaim
1.0346803170300494,Publishers_AcclaimEntertainment
1.2597218129400976,Publishers_Activision
1.0464770950812219,Publishers_AdultSwimGames
1.0660139429550424,Publishers_AksysGames
1.2062956416545796,Publishers_AlawarEntertainment
1.1376460357795397,Publishers_ApogeeSoftware
1.6901545632344503,Publishers_ArtifexMundi
1.1226802804374127,Publishers_Atari
1.3024179071281523,Publishers_Atlus
1.049947558079076,Publishers_BANDAINAMCOEntertainment
,Publishers_BackToBasicsGaming
1.1454413059745558,Publishers_Bandai
1.046805135998215,Publishers_BandaiNamcoEntertainment
1.0748317648342236,Publishers_BandaiNamcoGames
1.4906625072385085,Publishers_BethesdaSoftworks
2.508613410745576,Publishers_Capcom
1.043069536531521,Publishers_D3Publisher
1.0489965844709845,Publishers_DaedalicEntertainment
1.0745242288495347,Publishers_DeepSilver
,Publishers_Degica
1.1103473898140281,Publishers_DevolverDigital
1.107830542325523,Publishers_DisneyInteractiveStudios
1.2728479531605534,Publishers_EAGames
1.30443421322473,Publishers_EASports
1.1878809079959276,Publishers_EidosInteractive
1.460865736982327,Publishers_ElectronicArts
1.0499083387438621,Publishers_FocusHomeInteractive
1.0075182749343858,Publishers_ForeverEntertainment
1.0392913958057035,Publishers_GTInteractive
1.0087150778654106,Publishers_GrabTheGames
1.0079413805362014,Publishers_HeadupGames
1.3364940162877417,Publishers_HudsonSoft
1.435365049827757,Publishers_HumongousEntertainment
1.1848694372793562,Publishers_IcebergInteractive
1.6413718745377868,Publishers_Infogrames
1.0090383732307835,Publishers_Interplay
1.0240364315942607,Publishers_InterplayEntertainment
1.443697332540684,Publishers_Jaleco
1.297912963840074,Publishers_KISS
1.960878727768588,Publishers_KalypsoMedia
1.9330931198389945,Publishers_Koei
2.8049352979790663,Publishers_Konami
1.833776181149504,Publishers_LucasArts
1.1039067192602485,Publishers_MangaGamer
1.2281879762663823,Publishers_Meridian4
1.0334072436054849,Publishers_MicroProse
1.3417627655892657,Publishers_MicrosoftGameStudios
1.2247840709195807,Publishers_MicrosoftStudios
1.039903908433976,Publishers_Midway
1.0175077561337167,Publishers_MidwayGames
1.33696137790622,Publishers_NISAmerica
1.7155978923318913,Publishers_Namco
1.12326393488974,Publishers_NamcoBandai
1.4022145047730543,Publishers_NamcoBandaiGames
1.0183494882342712,Publishers_Natsume
2.5081444374565907,Publishers_Nintendo
1.0097035212588494,Publishers_NordicGames
2.7158998687684113,Publishers_OtherPublishers
1.1368906638392202,Publishers_ParadoxInteractive
1.0407415333573218,Publishers_PlugInDigital
3.074942877495948,Publishers_PopCapGames
1.0095610861638031,Publishers_Psygnosis
1.2015940582556583,Publishers_RockstarGames
1.0716286324620965,Publishers_SCEA
4.5839783328624275,Publishers_SNK
1.8219739222199574,Publishers_Sega
1.2479105903082608,Publishers_SekaiProject
1.0060525363450337,Publishers_Sierra
1.0539399353940855,Publishers_SierraEntertainment
1.0132064516021018,Publishers_SierraOn_Line
1.0082636379304897,Publishers_SometimesYou
1.5064652681336177,Publishers_SonyComputerEntertainment
1.2959902101571577,Publishers_SonyInteractiveEntertainment
2.3297295210588365,Publishers_Square
1.6215786374859853,Publishers_SquareEnix
1.0261248593108554,Publishers_StrategyFirst
1.102276680537584,Publishers_Sunsoft
1.183710874466337,Publishers_THQ
1.0691299859706274,Publishers_THQNordic
3.3941487539373507,Publishers_Taito
1.0212277782442798,Publishers_Team17Digital
3.0475306237490716,Publishers_Tecmo
1.4472073734864188,Publishers_TecmoKoei
,Publishers_TurnerBroadcastingSystem
1.954947202582452,Publishers_Ubisoft
1.5620771900045665,Publishers_ValveCorporation
2.829150061707641,Publishers_Various
1.033444479780166,Publishers_VirginInteractive
1.0375939290295986,Publishers_VivaMedia
1.128540548691259,Publishers_WarnerBros_InteractiveEntertainment
1.0295475021394496,Publishers_tinyBuild
,Developers_Activision
1.2025461528581123,Developers_ArcSystemWorks
,Developers_Atari
1.5478031465478905,Developers_Atlus
1.3449754531442226,Developers_BethesdaGameStudios
1.2101621392035615,Developers_BioWare
1.140110000959236,Developers_BlizzardEntertainment
2.394687475871379,Developers_Capcom
1.3341955958695169,Developers_Codemasters
1.1247454584454375,Developers_CoreDesign
1.3351020315362485,Developers_CyberConnect2
1.545210903723776,Developers_DataEast
1.1286074162925428,Developers_DoubleFineProductions
1.2535860153808234,Developers_EACanada
1.4992730066541302,Developers_EATiburon
1.071553984848136,Developers_ElectronicArts
1.17189502525324,Developers_Eurocom
1.144938281590371,Developers_FromSoftware
1.7645688274550342,Developers_GameFreak
1.236242317652823,Developers_GearboxSoftware
1.228004077933715,Developers_Gust
1.2341236725669538,Developers_HALLaboratory
1.9618261008969484,Developers_HaemimontGames
,Developers_HerInteractive
1.6301538019587665,Developers_HudsonSoft
1.6254335611078516,Developers_HumongousEntertainment
1.2425651251155332,Developers_InsomniacGames
1.194045073789869,Developers_IntelligentSystems
2.830068915652673,Developers_Konami
1.80801338147685,Developers_LucasArts
1.0926517776839895,Developers_MumboJumbo
1.8800401210221294,Developers_Namco
1.3718815713341483,Developers_NamcoBandaiGames
1.709246749223285,Developers_Natsume
1.0218513242062663,Developers_NewWorldComputing
1.054814559387337,Developers_NihonFalcom
1.2777668830063358,Developers_Nintendo
1.6247094979769487,Developers_NintendoEAD
1.2589017272181013,Developers_NintendoR_D1
1.2840045589642597,Developers_NipponIchiSoftware
1.112791967016827,Developers_ObsidianEntertainment
2.0033341904429096,Developers_OmegaForce
1.0476939599845856,Developers_OriginSystems
2.1714567245331526,Developers_OtherDevelopers
3.056371213211066,Developers_PopCapGames
1.108038134105374,Developers_Rare
1.8041103549140702,Developers_SNK
1.197052903313136,Developers_SNKPlaymore
1.3410511607725648,Developers_Sega
1.2769476160213007,Developers_SonicTeam
1.0547495095884067,Developers_SpicyHorse
1.3217829828637602,Developers_SportsInteractive
2.4308644617378854,Developers_Square
1.4623175131672124,Developers_SquareEnix
2.754959688843057,Developers_Taito
2.035207040177132,Developers_TeamNinja
1.022664288332848,Developers_Team17
2.268249448986493,Developers_Tecmo
1.4331929007052282,Developers_TelltaleGames
1.275996762050301,Developers_TheCreativeAssembly
1.3195025582047528,Developers_Ubisoft
1.5599220352128924,Developers_UbisoftMontreal
2.6776898505668694,Developers_Various
1.1379890685911331,Developers_VisualConcepts
1.0385537312277906,Developers_WayForwardTechnologies
1.41350303389339,Developers_idSoftware
